block,BedLoc,bed,bed.row,bed.col,Genotype,pop,mf,rep,death.date,bud.date,elevation.group,elev_m,Lat,Long,GD_Recent_Wtr_Year_2023,GD_Historic_Wtr_Year_2023,GD_Recent_GrwSsn_2023,GD_Historic_GrwSsn_2023,GD_Recent_Wtr_Year_2024,GD_Historic_Wtr_Year_2024,GD_Recent_GrwSsn_2024,GD_Historic_GrwSsn_2024,AvgGD_Historic_Growth Season,AvgGD_Historic_Water Year,AvgGD_Recent_Growth Season,AvgGD_Recent_Water Year,TempDist_Historic_GrwSsn_2023,TempDist_Historic_GrwSsn_2024,TempDist_Historic_Wtr_Year_2023,TempDist_Historic_Wtr_Year_2024,TempDist_Recent_GrwSsn_2023,TempDist_Recent_GrwSsn_2024,TempDist_Recent_Wtr_Year_2023,TempDist_Recent_Wtr_Year_2024,PPTDist_Historic_GrwSsn_2023,PPTDist_Historic_GrwSsn_2024,PPTDist_Historic_Wtr_Year_2023,PPTDist_Historic_Wtr_Year_2024,PPTDist_Recent_GrwSsn_2023,PPTDist_Recent_GrwSsn_2024,PPTDist_Recent_Wtr_Year_2023,PPTDist_Recent_Wtr_Year_2024,AvgTempDist_Historic_GrwSsn,AvgTempDist_Historic_Wtr_Year,AvgTempDist_Recent_GrwSsn,AvgTempDist_Recent_Wtr_Year,AvgPPTDist_Historic_GrwSsn,AvgPPTDist_Historic_Wtr_Year,AvgPPTDist_Recent_GrwSsn,AvgPPTDist_Recent_Wtr_Year,Geographic_Dist,Elev_Dist,Establishment,Y1Survival
B,A_36_A,A,36,A,BH_3_4,BH,3,4,NA,NA,low,511.4294422,37.40985,-119.96458,0.6949740261997579,0.6403725137687,0.2625052447535473,0.23960929391108984,0.5735684452849578,0.517408894579186,0.3644878681935851,0.368834632050797,0.3042219629809434,0.5788907041739431,0.3134965564735662,0.6342712357423579,0.9368115079365076,-1.7948551587301598,8.41011111111111,6.378444444444444,1.799059722222223,-0.9326069444444444,9.313111111111112,7.281444444444446,132.69666666666672,302.67666666666673,-1905.5136666666672,-613.1936666666667,131.49,301.47,-1903.355333333334,-611.0353333333334,-0.4290218253968261,7.394277777777777,0.4332263888888894,8.29727777777778,217.68666666666672,-1259.3536666666669,216.48,-1257.1953333333336,159625.59620443787,-1508.6863578,1,1
B,A_37_B,A,37,B,WL2_8_10,WL2,8,10,NA,NA,high,2020.115818,38.8263,-120.25242,0.3611658957591866,0.4125069405795862,0.24500345759380013,0.24633632234546937,0.14537075724061083,0.16194995856561892,0.24695752578486943,0.2888491720709349,0.26759274720820214,0.2872284495726026,0.2459804916893348,0.2532683264998987,-0.5396964285714283,-3.2713630952380957,0.5167361111111113,-1.514930555555556,0.11881672077922012,-2.6128499458874472,1.6352916666666664,-0.3963750000000008,51.081666666666706,221.0616666666667,-1227.520676666667,64.7993233333334,107.33533000000006,277.31533,-1201.3210233333336,90.99897666666676,-1.905529761904762,-0.4990972222222223,-1.2470166125541136,0.6194583333333328,136.07166666666672,-581.3606766666668,192.32533000000004,-555.1610233333334,136.2621716836303,1.799999995455437e-5,1,1
B,A_38_A,A,38,A,FR_4_3,FR,4,3,2023-09-20,NA,mid,787,40.01362,-121.18498,0.5548229534653659,0.5515349634532567,0.3681391662640998,0.37050259947167213,0.3953976760621124,0.35147668670344023,0.32876362936696246,0.3225240317096924,0.34651331559068227,0.45150582507834847,0.34845139781553114,0.4751103147637392,2.4940389435832984,-0.237627723083369,5.401611111111111,3.369944444444444,2.8497852305102302,0.1181185638435629,5.981680555555557,3.95001388888889,254.82064193548388,424.8006419354839,-1474.7540033333337,-182.4340033333333,301.3403333333333,471.32033333333334,-1466.9466733333338,-174.62667333333331,1.128205610249965,4.385777777777777,1.4839518971768966,4.965847222222223,339.8106419354839,-828.5940033333335,386.3303333333334,-820.7866733333335,154693.88589950668,-1233.1158,1,0
B,A_39_B,A,39,B,WL2_7_10,WL2,7,10,NA,NA,high,2020.115818,38.8263,-120.25242,0.3611658957591866,0.4125069405795862,0.24500345759380013,0.24633632234546937,0.14537075724061083,0.16194995856561892,0.24695752578486943,0.2888491720709349,0.26759274720820214,0.2872284495726026,0.2459804916893348,0.2532683264998987,-0.5396964285714283,-3.2713630952380957,0.5167361111111113,-1.514930555555556,0.11881672077922012,-2.6128499458874472,1.6352916666666664,-0.3963750000000008,51.081666666666706,221.0616666666667,-1227.520676666667,64.7993233333334,107.33533000000006,277.31533,-1201.3210233333336,90.99897666666676,-1.905529761904762,-0.4990972222222223,-1.2470166125541136,0.6194583333333328,136.07166666666672,-581.3606766666668,192.32533000000004,-555.1610233333334,136.2621716836303,1.799999995455437e-5,1,1
B,A_40_A,A,40,A,DPR_4_9,DPR,4,9,NA,NA,mid,1018.591893,39.22846,-120.81518,0.44289950371889697,0.4391053552961746,0.4301951596194024,0.40210621877503394,0.3983736749713286,0.3446473167063744,0.4153920841552175,0.393974820960624,0.39804051986782896,0.3918763360012745,0.4227936218873099,0.4206365893451128,2.876924248436747,0.14525758177008008,6.033041666666667,4.0013749999999995,3.3919527583527582,0.6602860916860909,7.131402777777779,5.0997361111111115,611.3039866666667,781.2839866666667,-1038.026356666667,254.29364333333345,850.8409733333334,1020.8209733333334,-1029.841356666667,262.47864333333337,1.5110909151034138,5.017208333333333,2.0261194250194245,6.115569444444445,696.2939866666667,-391.8663566666668,935.8309733333334,-383.6813566666668,66245.65466431515,-1001.523907,1,1
B,A_40_B,A,40,B,BH_5_4,BH,5,4,NA,NA,low,511.4294422,37.40985,-119.96458,0.6949740261997579,0.6403725137687,0.2625052447535473,0.23960929391108984,0.5735684452849578,0.517408894579186,0.3644878681935851,0.368834632050797,0.3042219629809434,0.5788907041739431,0.3134965564735662,0.6342712357423579,0.9368115079365076,-1.7948551587301598,8.41011111111111,6.378444444444444,1.799059722222223,-0.9326069444444444,9.313111111111112,7.281444444444446,132.69666666666672,302.67666666666673,-1905.5136666666672,-613.1936666666667,131.49,301.47,-1903.355333333334,-611.0353333333334,-0.4290218253968261,7.394277777777777,0.4332263888888894,8.29727777777778,217.68666666666672,-1259.3536666666669,216.48,-1257.1953333333336,159625.59620443787,-1508.6863578,1,1
B,A_42_A,A,42,A,IH_3_4,IH,3,4,NA,NA,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615,1,1
B,A_42_B,A,42,B,CP2_3_2,CP2,3,2,NA,NA,high,2244.132886,38.66169,-120.13065,0.35963717984101545,0.4416650565368472,0.27904760533330836,0.3258576980024145,0.17791156770313007,0.24083576243542637,0.24988578103945772,0.3595904055637333,0.34272405178307386,0.3412504094861368,0.26446669318638305,0.26877437377207275,-1.741206547619047,-4.472873214285714,-0.8120277777777778,-2.843694444444445,-0.6956349206349213,-3.4273015873015886,0.36305555555555546,-1.6686111111111115,55.05400000000003,225.034,-1160.909013333334,131.41098666666653,15.822666666666692,185.80266666666668,-1198.2756933333335,94.04430666666669,-3.1070398809523807,-1.8278611111111112,-2.061468253968255,-0.6527777777777781,140.04400000000004,-514.7490133333337,100.81266666666669,-552.1156933333335,21059.954625970597,224.01708599999984,1,1
B,A_43_A,A,43,A,TM2_6_1,TM2,6,1,NA,7/26/23,low,379.1526973,39.59255,-121.55072,0.570455055058098,0.5315187551984575,0.34369791626139984,0.31763064467648855,0.4025870789619976,0.3702509542006141,0.47606029704157665,0.4922364364264957,0.4049335405514921,0.45088485469953576,0.40987910665148825,0.4865210670100478,0.7849734607984598,-1.9466932058682076,8.583666666666666,6.552,1.6604484788359797,-1.071218187830688,9.37263888888889,7.340972222222224,625.1906633333333,795.1706633333333,-1384.7190033333338,-92.39900333333344,636.9673300000001,806.9473300000001,-1354.412336666667,-62.0923366666666,-0.5808598725348739,7.567833333333333,0.2946151455026458,8.356805555555557,710.1806633333333,-738.5590033333336,721.9573300000001,-708.2523366666668,140893.43148019144,-1640.9631027,1,1
B,A_43_B,A,43,B,WL1_3_6,WL1,3,6,NA,NA,mid,1613.837245,38.78608,-120.2143,0.3946942874218476,0.4247044425303969,0.2863922648258347,0.25807977538776355,0.2252720463380747,0.16477711984659427,0.2757098539343284,0.2686413115686643,0.2633605434782139,0.29474078118849556,0.28105105938008157,0.3099831668799612,1.0322375000000008,-1.6994291666666663,2.788291666666667,0.7566249999999997,1.5758258667258662,-1.1558407999408011,3.8918194444444447,1.8601527777777775,143.4466633333334,313.4266633333334,-1260.7260133333336,31.59398666666675,305.2849933333333,475.26499333333334,-1207.5216933333338,84.79830666666658,-0.33359583333333287,1.7724583333333332,0.20999253339253257,2.875986111111111,228.4366633333334,-614.5660133333334,390.2749933333333,-561.3616933333336,5460.644397173772,-406.2785550000001,1,1
B,A_45_A,A,45,A,CP3_5_10,CP3,5,10,2023-08-16,NA,high,2266.382201,38.70649,-120.08797,0.3501184462032854,0.441581760536703,0.2687198251998231,0.3166044122553432,0.1890982701040972,0.2702011390381195,0.28897026561834016,0.4034736587482623,0.3600390355018028,0.3558914497874113,0.2788450454090816,0.26960835815369133,-2.42985992063492,-5.161526587301587,-1.461930555555555,-3.4935972222222222,-1.277940873015872,-4.0096075396825395,-0.346222222222222,-2.377888888888889,35.28533333333337,205.26533333333336,-1208.0226700000003,84.29732999999987,-19.533999999999992,150.446,-1253.0556833333335,39.26431666666667,-3.7956932539682535,-2.4777638888888887,-2.643774206349206,-1.3620555555555556,120.27533333333336,-561.8626700000003,65.456,-606.8956833333335,19415.21628208722,246.26640099999983,1,0
B,A_45_B,A,45,B,IH_2_4,IH,2,4,NA,NA,low,454.1298385,39.09332,-120.92114,0.5482840711738002,0.5286199318311582,0.3846404746991534,0.3578234739091723,0.4197109245736825,0.36950347851437854,0.4058688981432469,0.39722888596352823,0.3775261799363503,0.44906170517276833,0.39525468642120015,0.48399749787374136,2.6233617845117845,-0.10830488215488288,7.832569444444444,5.800902777777777,3.4202053030303023,0.688538636363635,8.510055555555557,6.4783888888888885,604.4896600000001,774.4696600000001,-1428.3606733333338,-136.04067333333342,606.7846633333334,776.7646633333334,-1413.3156700000004,-120.99567000000002,1.2575284511784508,6.81673611111111,2.0543719696969687,7.494222222222223,689.4796600000001,-782.2006733333336,691.7746633333334,-767.1556700000002,65203.39531640123,-1565.9859615,1,1
B,A_46_A,A,46,A,CP3_4_10,CP3,4,10,NA,NA,high,2266.382201,38.70649,-120.08797,0.3501184462032854,0.441581760536703,0.2687198251998231,0.3166044122553432,0.1890982701040972,0.2702011390381195,0.28897026561834016,0.4034736587482623,0.3600390355018028,0.3558914497874113,0.2788450454090816,0.26960835815369133,-2.42985992063492,-5.161526587301587,-1.461930555555555,-3.4935972222222222,-1.277940873015872,-4.0096075396825395,-0.346222222222222,-2.377888888888889,35.28533333333337,205.26533333333336,-1208.0226700000003,84.29732999999987,-19.533999999999992,150.446,-1253.0556833333335,39.26431666666667,-3.7956932539682535,-2.4777638888888887,-2.643774206349206,-1.3620555555555556,120.27533333333336,-561.8626700000003,65.456,-606.8956833333335,19415.21628208722,246.26640099999983,1,1
B,A_46_B,A,46,B,TM2_3_11,TM2,3,11,NA,9/20/23,low,379.1526973,39.59255,-121.55072,0.570455055058098,0.5315187551984575,0.34369791626139984,0.31763064467648855,0.4025870789619976,0.3702509542006141,0.47606029704157665,0.4922364364264957,0.4049335405514921,0.45088485469953576,0.40987910665148825,0.4865210670100478,0.7849734607984598,-1.9466932058682076,8.583666666666666,6.552,1.6604484788359797,-1.071218187830688,9.37263888888889,7.340972222222224,625.1906633333333,795.1706633333333,-1384.7190033333338,-92.39900333333344,636.9673300000001,806.9473300000001,-1354.412336666667,-62.0923366666666,-0.5808598725348739,7.567833333333333,0.2946151455026458,8.356805555555557,710.1806633333333,-738.5590033333336,721.9573300000001,-708.2523366666668,140893.43148019144,-1640.9631027,1,1
B,A_47_A,A,47,A,SQ3_5_4,SQ3,5,4,2023-10-13,NA,high,2373.170732,36.72109,-118.84933,0.3884091625342337,0.4171264551693882,0.27055983788842175,0.28788823209473546,0.2144083660605287,0.2209105660064369,0.20434872603836535,0.3021235973725317,0.2950059147336336,0.31901851058791253,0.2374542819633936,0.30140876429738117,-2.194532076719577,-4.926198743386244,-0.8605138888888888,-2.892180555555556,-0.6480515873015875,-3.379718253968255,0.4783888888888894,-1.5532777777777778,-2.0890033333333236,167.89099666666667,-1357.9723400000005,-65.6523400000001,-58.553999999999974,111.42600000000002,-1445.5946833333337,-153.27468333333331,-3.5603654100529107,-1.8763472222222224,-2.013884920634921,-0.5374444444444442,82.90099666666667,-711.8123400000003,26.43600000000002,-799.4346833333335,264779.79412553,353.054932,1,0
B,A_49_A,A,49,A,YO7_7_23,YO7,7,23,NA,NA,high,2469.978665,37.80903,-119.56605,0.3921546912586528,0.4491843523659622,0.32923451367164236,0.3263417164766892,0.2766784854895503,0.2816456049693204,0.3167480725986663,0.3679802697413664,0.3471609931090278,0.36541497866764133,0.3229912931351543,0.33441658837410154,-3.0259019841269836,-5.757568650793651,-2.067763888888888,-4.099430555555555,-2.150865079365079,-4.882531746031747,-0.9207916666666662,-2.9524583333333334,-43.28399999999999,126.696,-1267.5780100000004,24.741989999999987,-46.94,123.04,-1298.5923533333337,-6.272353333333285,-4.391735317460317,-3.0835972222222217,-3.516698412698413,-1.936625,41.706,-621.4180100000002,38.05,-652.4323533333335,128036.86977041698,449.86286500000006,1,1
B,A_49_B,A,49,B,DPR_8_19,DPR,8,19,2023-09-13,NA,mid,1018.591893,39.22846,-120.81518,0.44289950371889697,0.4391053552961746,0.4301951596194024,0.40210621877503394,0.3983736749713286,0.3446473167063744,0.4153920841552175,0.393974820960624,0.39804051986782896,0.3918763360012745,0.4227936218873099,0.4206365893451128,2.876924248436747,0.14525758177008008,6.033041666666667,4.0013749999999995,3.3919527583527582,0.6602860916860909,7.131402777777779,5.0997361111111115,611.3039866666667,781.2839866666667,-1038.026356666667,254.29364333333345,850.8409733333334,1020.8209733333334,-1029.841356666667,262.47864333333337,1.5110909151034138,5.017208333333333,2.0261194250194245,6.115569444444445,696.2939866666667,-391.8663566666668,935.8309733333334,-383.6813566666668,66245.65466431515,-1001.523907,1,0
B,A_50_A,A,50,A,SQ3_3_2,SQ3,3,2,NA,NA,high,2373.170732,36.72109,-118.84933,0.3884091625342337,0.4171264551693882,0.27055983788842175,0.28788823209473546,0.2144083660605287,0.2209105660064369,0.20434872603836535,0.3021235973725317,0.2950059147336336,0.31901851058791253,0.2374542819633936,0.30140876429738117,-2.194532076719577,-4.926198743386244,-0.8605138888888888,-2.892180555555556,-0.6480515873015875,-3.379718253968255,0.4783888888888894,-1.5532777777777778,-2.0890033333333236,167.89099666666667,-1357.9723400000005,-65.6523400000001,-58.553999999999974,111.42600000000002,-1445.5946833333337,-153.27468333333331,-3.5603654100529107,-1.8763472222222224,-2.013884920634921,-0.5374444444444442,82.90099666666667,-711.8123400000003,26.43600000000002,-799.4346833333335,264779.79412553,353.054932,1,1
B,A_51_A,A,51,A,LV1_5_3,LV1,5,3,2023-09-06,NA,high,2593.416641,40.47471,-121.50486,0.38311334752478743,0.4498328469819355,0.4127090489738274,0.5114974631761617,0.3592822644578137,0.4404818389963739,0.4804063439054536,0.6325739030546168,0.5720356831153892,0.44515734298915466,0.4465576964396405,0.3711978059913006,-4.813833333333333,-7.5455,-3.5136805555555553,-5.545347222222222,-3.206532936507937,-5.9381996031746045,-1.999930555555555,-4.0315972222222225,77.61766000000006,247.59766000000005,-690.223376666667,602.0966233333334,41.74932666666666,211.72932666666665,-729.3860433333336,562.9339566666667,-6.179666666666667,-4.529513888888889,-4.572366269841271,-3.015763888888889,162.60766000000007,-44.06337666666684,126.73932666666666,-83.22604333333345,212682.4805822545,573.3008409999998,1,0
B,A_51_B,A,51,B,CP2_7_9,CP2,7,9,2023-10-13,NA,high,2244.132886,38.66169,-120.13065,0.35963717984101545,0.4416650565368472,0.27904760533330836,0.3258576980024145,0.17791156770313007,0.24083576243542637,0.24988578103945772,0.3595904055637333,0.34272405178307386,0.3412504094861368,0.26446669318638305,0.26877437377207275,-1.741206547619047,-4.472873214285714,-0.8120277777777778,-2.843694444444445,-0.6956349206349213,-3.4273015873015886,0.36305555555555546,-1.6686111111111115,55.05400000000003,225.034,-1160.909013333334,131.41098666666653,15.822666666666692,185.80266666666668,-1198.2756933333335,94.04430666666669,-3.1070398809523807,-1.8278611111111112,-2.061468253968255,-0.6527777777777781,140.04400000000004,-514.7490133333337,100.81266666666669,-552.1156933333335,21059.954625970597,224.01708599999984,1,0
B,A_52_A,A,52,A,LV3_6_9,LV3,6,9,2023-09-27,NA,high,2353.550747,40.47917,-121.52311,0.3791450842046963,0.4542064930149628,0.4085838366691069,0.5173344297905367,0.3648656597334483,0.4482587022637689,0.4952538776841464,0.6448145162998618,0.5810744730451992,0.45123259763936585,0.45191885717662666,0.3720053719690723,-4.8299916666666665,-7.561658333333334,-3.5100138888888885,-5.541680555555556,-3.15543253968254,-5.887099206349207,-1.993986111111111,-4.025652777777778,70.93033000000003,240.91033,-725.0793700000004,567.24063,35.68833333333333,205.66833333333332,-761.373686666667,530.9463133333334,-6.195825,-4.525847222222222,-4.5212658730158735,-3.0098194444444446,155.92033000000004,-78.91937000000019,120.67833333333331,-115.21368666666685,213902.19737702192,333.43494699999974,1,0
B,A_52_B,A,52,B,WL1_7_6,WL1,7,6,NA,NA,mid,1613.837245,38.78608,-120.2143,0.3946942874218476,0.4247044425303969,0.2863922648258347,0.25807977538776355,0.2252720463380747,0.16477711984659427,0.2757098539343284,0.2686413115686643,0.2633605434782139,0.29474078118849556,0.28105105938008157,0.3099831668799612,1.0322375000000008,-1.6994291666666663,2.788291666666667,0.7566249999999997,1.5758258667258662,-1.1558407999408011,3.8918194444444447,1.8601527777777775,143.4466633333334,313.4266633333334,-1260.7260133333336,31.59398666666675,305.2849933333333,475.26499333333334,-1207.5216933333338,84.79830666666658,-0.33359583333333287,1.7724583333333332,0.20999253339253257,2.875986111111111,228.4366633333334,-614.5660133333334,390.2749933333333,-561.3616933333336,5460.644397173772,-406.2785550000001,1,1
B,A_53_A,A,53,A,CC_4_4,CC,4,4,NA,NA,low,313,39.58597,-121.43311,0.6005055940209751,0.5678962134821955,0.3285378893997665,0.2994301249304452,0.4459084678587209,0.4067782720935577,0.4031298735462368,0.3887795429544227,0.34410483394243396,0.4873372427878766,0.36583388147300167,0.523207030939848,1.8744126382876376,-0.85725402837903,8.992916666666666,6.96125,2.406263690476191,-0.3254029761904764,9.72473611111111,7.693069444444443,516.3016666666667,686.2816666666668,-1502.6400000000003,-210.32000000000005,541.1416633333333,711.1216633333333,-1472.4146700000006,-180.09467000000006,0.5085793049543037,7.977083333333333,1.0404303571428573,8.708902777777777,601.2916666666667,-856.4800000000002,626.1316633333333,-826.2546700000003,132498.41828627142,-1707.1158,1,1
B,A_53_B,A,53,B,BH_7_4,BH,7,4,NA,NA,low,511.4294422,37.40985,-119.96458,0.6949740261997579,0.6403725137687,0.2625052447535473,0.23960929391108984,0.5735684452849578,0.517408894579186,0.3644878681935851,0.368834632050797,0.3042219629809434,0.5788907041739431,0.3134965564735662,0.6342712357423579,0.9368115079365076,-1.7948551587301598,8.41011111111111,6.378444444444444,1.799059722222223,-0.9326069444444444,9.313111111111112,7.281444444444446,132.69666666666672,302.67666666666673,-1905.5136666666672,-613.1936666666667,131.49,301.47,-1903.355333333334,-611.0353333333334,-0.4290218253968261,7.394277777777777,0.4332263888888894,8.29727777777778,217.68666666666672,-1259.3536666666669,216.48,-1257.1953333333336,159625.59620443787,-1508.6863578,1,1
B,A_56_A,A,56,A,SQ2_8_10,SQ2,8,10,NA,NA,mid,1934.45122,36.66557,-118.83543,0.40485921962448784,0.41557077979337526,0.2524990261290822,0.2357918024826688,0.19429066609102436,0.19397631351478803,0.1635022289655323,0.24085504021886509,0.23832342135076695,0.30477354665408163,0.20800062754730725,0.2995749428577561,-0.28687175925925956,-3.018538425925927,1.2701944444444448,-0.7614722222222223,0.950793981481482,-1.7808726851851857,2.6137500000000005,0.5820833333333333,32.11600000000004,202.09600000000003,-1450.9006733333338,-158.58067333333338,14.663333333333355,184.64333333333337,-1523.8406733333336,-231.52067333333332,-1.6527050925925932,0.25436111111111126,-0.4150393518518518,1.5979166666666669,117.10600000000004,-804.7406733333336,99.65333333333336,-877.6806733333335,270845.62816314533,-85.66458000000011,1,1
